id,path
21I000004-1-03-21_110028,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000004.svs
21I000004-1-03-9_083734,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000004.svs
21I000005-1-16-21_110231,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000005.svs
21I000005-1-16-9_084002,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000005.svs
21I000006-1-09-21_110455,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000006.svs
21I000006-1-09-9_084243,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000006.svs
21I000007-1-14-21_110649,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000007.svs
21I000007-1-14-9_084545,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000007.svs
21I000008-1-02-21_110904,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000008.svs
21I000008-1-02-9_084845,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000008.svs
21I000009-1-03-21_150527,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000009.svs
21I000009-1-03-9_130105,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000009.svs
21I000010-1-14-21_142730,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000010.svs
21I000010-1-14-9_122024,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000010.svs
21I000011-1-04-21_145433,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000011.svs
21I000011-1-04-9_121710,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000011.svs
21I000012-1-12-21_143848,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000012.svs
21I000012-1-12-9_124334,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000012.svs
21I000013-1-04-21_143018,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000013.svs
21I000013-1-04-9_123030,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000013.svs
21I000014-1-07-21_140950,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000014.svs
21I000014-1-07-9_134402,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000014.svs
21I000015-1-11-21_140721,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000015.svs
21I000015-1-11-9_134136,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000015.svs
21I000016-1-08-21_140407,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000016.svs
21I000016-1-08-9_133838,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000016.svs
